Company ID,TotalRev,ZipCode,NumEmployees,CallCycle,ContractType,OriginalSourceType,FirstConversion,Industry,MRR,LikelihoodToClose,Gauge,YearFounded,Strategic
527714623,,29303,10000,Quarterly,SafetyNet Standard,Offline Sources,Predictive Solutions | Leading Indicators Webinar Registration: Webinar Registration - Leading Indicators 05.2018,Textiles,600,,Green,1865,Yes
527714621,"$1,800.00 ",94065,500,Yearly,SafetyNet Evergreen,Offline Sources,SafetyNet - Start Right eLearning - Predictive Solutions: eLearning Support Form,,1400,,Green,2007,No
527475398,"$50,880.00 ",60523,1000,Yearly,SafetyNet Evergreen,Offline Sources,Predictive Solutions | Leading Indicators Webinar Registration: Webinar Registration - Leading Indicators 05.2018,Construction,2120,,Green,1890,No
527714676,$750.00 ,23831,1000,Yearly,SafetyNet MTM,Offline Sources,,,1350,,Red,1953,No
527762471,"$3,600.00 ",1605,200,Yearly,SafetyNet Standard,Offline Sources,Predictive Solutions | Predictive Analytics Webinar Registration: Webinar Registration - Artificial Intelligence 7.25.2018,Construction,700,,Red,,No
527430760,"$25,200.00 ",29456,200,Yearly,SafetyNet MTM,Offline Sources,The Complete Safety Checklist [eBook]: Download Your eBook,,600,15.55,Red,,No
527714601,"$184,840.00 ",77380,5000,Half Year,SafetyNet Standard,Offline Sources,User Resources - Predictive Solutions: PSC Contact Support,Oil & Energy,1890,17.3,Green - Flat,2003,No
527430789,"$56,000.00 ",79118,10,Yearly,SafetyNet Standard,Offline Sources,,,700,,Green,,No
527742098,"$192,500.00 ",20850,500,Yearly,SafetyNet Evergreen,Offline Sources,SmartWork | Request a Demo: Request a Demo SmartWork,Construction,3100,,Green,1988,No
527714579,"$10,200.00 ",47203,10,Yearly,SafetyNet Evergreen,Offline Sources,,Construction,200,,Green,,No
527476745,"$25,200.00 ",32202,5000,Yearly,SafetyNet Standard,Offline Sources,User Resources - Predictive Solutions: PSC Contact Support,Construction,2100,,Green,1965,No
527743483,"$21,600.00 ",11803,,Yearly,SafetyNet Standard,Offline Sources,,,980,1.05,Yellow,,No
527430777,"$7,200.00 ",11101,200,Yearly,SafetyNet Standard,Paid Search,Request a Demo | Predictive Solutions: Request a Demo Paid,Real Estate,532,0.76,Yellow,2003,No
924514851,"$13,520.00 ",85040,1000,,CANCELLED,Paid Search,Demo Request - Predictive Solutions: Request A Demo,Construction,720,6.13,Green,1991,No
527714666,"$4,800.00 ",83455,50,Yearly,SafetyNet MTM,Offline Sources,,Construction,1233.33,39.68,Yellow,2003,No
527770300,"$44,575.20 ",75082,500,Half Year,SafetyNet Standard,Offline Sources,,Construction,1520,34.03,Green - Increase,1968,No
527714578,"$505,538.00 ",46240,500,Quarterly,SafetyNet Standard,Direct Traffic,Case Study: Southern Company - Predictive Solutions: CS - Southern Company,Management Consulting,6964,33.5,Green,1991,Yes
527714577,"$16,800.00 ",8625,500,Yearly,SafetyNet Evergreen,Offline Sources,,,700,25.92,Green,,No
527430725,"$28,800.00 ",6810,10000,Yearly,SafetyNet Standard,Offline Sources,Demo Request - Predictive Solutions: Request A Demo,Chemicals,1200,17.77,Green,1907,No
527427113,,22042,1000,Half Year,SafetyNet Standard,Offline Sources,Predictive Solutions | Leading Indicators Webinar Registration: Webinar Registration - Leading Indicators 05.2018,Construction,2300,6.32,Green,1937,No
527481508,"$358,800.00 ",,,Quarterly,SafetyNet Standard,Offline Sources,Making the Case for Predictive Analytics in Workplace Safety: Download Your Whitepaper,Aviation & Aerospace,9433.35,15.72,Yellow,1942,Yes
527430712,"$9,900.00 ",30339,1000,Yearly,SafetyNet MTM,Direct Traffic,Free Trial - Predictive Solutions: Free Trial - PREDICT & ACT ON RISK IN THE WORKPLACE,Construction,3300,,Red,1984,No
527430721,"$446,880.00 ",15222,10000,Yearly,SafetyNet Evergreen,Offline Sources,SmartWork | Request a Demo: Request a Demo SmartWork,Mining & Metals,18620,39.37,Red,1996,Yes
527430751,"$90,266.40 ",2109,10000,Quarterly,SafetyNet Standard,Offline Sources,User Resources - Predictive Solutions: PSC Contact Support,Civil Engineering,2507.33,,Green,1947,No
527714584,"$323,640.00 ",10041,500,Half Year,SafetyNet Standard,Offline Sources,SmartWork | Request a Demo: Request a Demo SmartWork,Construction,5480,2.32,Green,2005,Yes
527427027,,60180,1000,Quarterly,SafetyNet Standard,Offline Sources,Predictive Solutions | Leading Indicators Webinar Registration: Webinar Registration - Leading Indicators 05.2018,Construction,4656,39.8,Green,1988,Yes
527474980,"$18,240.00 ",19120,5000,Half Year,SafetyNet Standard,Offline Sources,Predictive Solutions | Predictive Analytics Webinar Registration: Webinar Registration - Artificial Intelligence 7.25.2018,Construction,1816,39.8,Green,1920,No
527430748,$600.00 ,98121,500,Half Year,SafetyNet Standard,Offline Sources,User Resources - Predictive Solutions: PSC Contact Support,Construction,3320,17.3,Red,1886,No
527430807,"$88,200.00 ",22102,5000,Yearly,SafetyNet Standard,Offline Sources,Request a Demo | Predictive Solutions: Request a Demo Paid,Construction,2450,2.63,Green,1949,No
527430719,"$9,600.00 ",15233,200,Yearly,SafetyNet Evergreen,Offline Sources,,Construction,800,,Green - Flat,1988,No
527714590,"$28,800.00 ",73102,10000,Yearly,SafetyNet Evergreen,Offline Sources,User Resources - Predictive Solutions: PSC Contact Support,Oil & Energy,2000,,Green - Flat,1971,No
607507500,"$71,680.00 ",23323,10,Yearly,SafetyNet Standard,Offline Sources,,Construction,960,4.05,Green,1982,No
527430709,"$24,000.00 ",19102,500,Yearly,SafetyNet Evergreen,Offline Sources,SmartWork | Request a Demo: Request a Demo SmartWork,Insurance,1000,,Green,1950,No
527714591,"$101,580.00 ",77032,10000,Quarterly,On going true up,Offline Sources,User Resources - Predictive Solutions: PSC Contact Support,Oil & Energy,6000,15.72,Green,1919,Yes
527714574,,10036,10000,,,Referrals,"Four ""Safety Truths"" That Reduce Workplace Injuries - Predictive Solutions: Download Your Whitepaper - Four Safety Truths",Insurance,,1.6,,1969,
527430710,"$151,635.75 ",46234,5000,Yearly,SafetyNet Standard,Offline Sources,SmartWork | Request a Demo: Request a Demo SmartWork,Construction,2595.8,,Green,1953,No
527762567,"$16,791.32 ",55309,500,Yearly,SafetyNet Standard,Offline Sources,,Construction,948.25,,Green,1966,No
527476066,"$35,440.00 ",92612,500,Half Year,SafetyNet Standard,Offline Sources,Predictive Solutions | Leading Indicators Webinar Registration: Webinar Registration - Leading Indicators 05.2018,Construction,2120,15.72,Green,1947,No
527430729,,12912,50,Yearly,SafetyNet Evergreen,Offline Sources,Saving Lives at Work [White Paper]: WP - Saving Lives at Work ,Construction,1100,15.72,Green,2005,No
527714573,"$20,400.00 ",77030,10000,Yearly,SafetyNet Standard,Offline Sources,User Resources - Predictive Solutions: PSC Contact Support,Hospital & Health Care,700,1.91,Red,1941,No
527714671,"$14,664.00 ",6790,1000,Yearly,SafetyNet Evergreen,Offline Sources,Predictive Solutions | Predictive Analytics Webinar Registration: Webinar Registration - Artificial Intelligence 7.25.2018,Construction,611,39.8,Green,1923,No
527744150,,70130,200,,Basic SNT Evergreen,Offline Sources,Demo Request - Predictive Solutions: Request A Demo,Construction,200,7.4,,,No
527762477,,91101,500,Quarterly,SafetyNet Standard,Offline Sources,User Resources - Predictive Solutions: PSC Contact Support,Construction,3600,2.32,Green,1963,Yes
527427155,"$70,000.00 ",60654,1000,Half Year,SafetyNet Evergreen,Offline Sources,User Resources - Predictive Solutions: PSC Contact Support,Construction,2917,3.41,Green,1927,No
527430734,"$12,000.00 ",14607,1000,Yearly,SafetyNet Evergreen,Offline Sources,,Construction,500,12.14,Green,1873,No
528347581,"$2,416,160.00 ",30308,10000,Monthly,SafetyNet Standard,Direct Traffic,User Resources - Predictive Solutions: PSC Contact Support,Utilities,35416.67,2.4,Green,1912,Yes
527714568,"$777,600.00 ",78701,10000,Quarterly,SafetyNet Standard,Offline Sources,Predictive Solutions | Leading Indicators Webinar Registration: Webinar Registration - Leading Indicators 05.2018,Higher Education,10000,2.68,Green,1883,Yes
527774831,"$15,000.00 ",92805,200,Yearly,SafetyNet Evergreen,Offline Sources,,Construction,1250,,Green,1919,No
527430746,"$5,000.00 ",49508,200,Monthly,SafetyNet Standard,Offline Sources,Making the Case for Predictive Safety Analytics in the Workplace: WP - Making the Case Whitepaper,Furniture,8483.33,,Yellow,1912,Yes
708549162,"$11,400.00 ",20715,50,Yearly,SafetyNet Standard,Offline Sources,,Construction,550,26.3,Green,1998,No
527430701,"$34,200.00 ",,1000,Half Year,SafetyNet Standard,Offline Sources,Making the Case for Predictive Analytics in Workplace Safety: WP - Making the Case Whitepaper,,2100,,Yellow,2008,No
527430733,"$128,794.80 ",29150,500,Yearly,SafetyNet Standard,Offline Sources,Predictive Solutions | Predictive Analytics Webinar Registration: Webinar Registration - Artificial Intelligence 7.25.2018,,1970,33.1,Green,2006,Yes
527511335,"$21,600.00 ",3108,500,Yearly,SafetyNet Standard,Offline Sources,,Construction,600,,Green,1935,No
528358571,"$29,200.00 ",30035,200,Yearly,SafetyNet Standard,Offline Sources,,Construction,400,39.8,Red,1976,No
527714586,"$1,340.00 ",75235,500,Yearly,SafetyNet MTM,Offline Sources,Predictive Solutions | Establishing a Safety Culture Workplace: Pillar PDF Download - Form,Construction,1340,15.72,Red,1969,No
527430731,,10017,10000,Yearly,SafetyNet Standard,Offline Sources,Predictive Solutions | Leading Indicators Webinar Registration: Webinar Registration - Leading Indicators 05.2018,Pharmaceuticals,277.78,,Green,1849,No
527714632,"$121,460.00 ",63366,500,Yearly,SafetyNet Evergreen,Offline Sources,Predictive Solutions | Leading Indicators Webinar Registration: Webinar Registration - Leading Indicators 05.2018,Construction,1980,,Green - Flat,2006,No
527714581,"$20,400.00 ",76137,50,Quarterly,SafetyNet Evergreen,Offline Sources,SmartWork | Request a Demo: Request a Demo SmartWork,Construction,1700,37.51,Red,1983,No
527430724,"$105,600.00 ",10118,10000,Yearly,SafetyNet MTM,Offline Sources,User Resources - Predictive Solutions: PSC Contact Support,Construction,5142,0.34,Red,1887,Yes
527430705,,33860,200,Yearly,SafetyNet Standard,Offline Sources,,Construction,400,,Green,1972,No
527430740,,99212,10000,Half Year,SafetyNet Standard,Offline Sources,Making the Case for Predictive Analytics in Workplace Safety: WP - Making the Case Whitepaper,Oil & Energy,2500,0.22,Green,1870,Yes
527430739,,60196,10000,Quarterly,SafetyNet Evergreen,Offline Sources,SmartWork | Request a Demo: Request a Demo SmartWork,Insurance,9600,2.13,Green,1912,Yes
691277900,"$27,616.00 ",44130,500,Yearly,SafetyNet Evergreen,Offline Sources,Predictive Solutions | Predictive Analytics Webinar Registration: Webinar Registration - Artificial Intelligence 7.25.2018,Construction,767.11,,Green,,No
527430698,"$3,430.00 ",22151,500,Half Year,SafetyNet MTM,Offline Sources,,Utilities,3430,0.26,Green,1848,No
527714640,"$43,200.00 ",2119,5000,Yearly,SafetyNet Evergreen,Offline Sources,,Construction,1800,2.09,Red,1982,No
527430706,"$5,000.00 ",77073,1000,Yearly,SafetyNet Evergreen,Offline Sources,Predictive Solutions | Predictive Analytics Webinar Registration: Webinar Registration - Artificial Intelligence 7.25.2018,Construction,417,39.37,Green,1980,No
527714572,,77060,500,Yearly,SafetyNet Standard,Offline Sources,User Resources - Predictive Solutions: PSC Contact Support,Construction,1500,2.07,Green,1909,No
527713082,,54911,5000,Quarterly,SafetyNet Standard,Offline Sources,Making the Case for Predictive Analytics in Workplace Safety: Download Your Whitepaper,Construction,5520,2.12,Green,1889,Yes
527713105,$850.00 ,60467,500,Yearly,SafetyNet MTM,Offline Sources,Contact Predictive Solutions - Work Place Safety Experts: Contact Sales,Insurance,850,,Green,1971,No
527427198,"$298,480.00 ",84604,10000,Monthly,SafetyNet Standard,Organic Search,Free Trial - Predictive Solutions: Free Trial - PREDICT & ACT ON RISK IN THE WORKPLACE,,7880,45.95,Green,1999,Yes
527770251,"$326,010.00 ",75006,5000,Quarterly,SafetyNet Standard,Offline Sources,User Resources - Predictive Solutions: PSC Contact Support,Construction,4600,2.26,Yellow,1952,Yes
527742932,"$219,580.00 ",91203,10000,Half Year,SafetyNet MTM,Offline Sources,User Resources - Predictive Solutions: PSC Contact Support,Food Production,2452.5,19.92,Red,1866,No
527427172,"$16,800.00 ",45202,10000,,SafetyNet Standard,Offline Sources,Making the Case for Predictive Analytics in Workplace Safety: Download Your Whitepaper - Making the Case for Predictive Analytics,Consumer Goods,,1.38,,1837,Yes
527430697,"$90,316.80 ",70501,500,Half Year,SafetyNet Standard,Offline Sources,User Resources - Predictive Solutions: PSC Contact Support,Construction,2188.8,15.72,Green,1975,No
527430756,"$39,000.00 ",11791,1000,Yearly,SafetyNet Standard,Offline Sources,7 Leading Indicators to Drive Safety Improvement: Leading Indicator | Whitepaper Download,Construction,383.33,,Yellow,1983,No
527713101,,40299,1000,Yearly,SafetyNet Standard,Offline Sources,User Resources - Predictive Solutions: PSC Contact Support,,2223,,Yellow,1987,No
527714620,"$59,220.00 ",7094,200,Yearly,SafetyNet Evergreen,Offline Sources,,Construction,976.67,,Yellow,2003,No
527427141,"$480,000.00 ",10014,10000,Monthly,SafetyNet MTM,Offline Sources,User Resources - Predictive Solutions: PSC Contact Support,Construction,20000,54.19,Green - Flat,1902,Yes
527427120,"$214,958.75 ",55440,10000,,,Organic Search,Making the Case for Predictive Analytics in Workplace Safety: WP - Making the Case Whitepaper,Food Production,,22.72,,1865,
527430715,"$36,636.00 ",91342,1000,Yearly,SafetyNet Standard,Offline Sources,,Construction,951,,Yellow,1894,No
527477602,,98275,500,Yearly,SafetyNet MTM,Offline Sources,,Construction,400,,Green,1920,No
527714566,"$10,560.00 ",33411,5000,Yearly,SafetyNet Evergreen,Offline Sources,User Resources - Predictive Solutions: PSC Contact Support,Construction,440,1.02,Green - Increase,1900,No
527714630,"$18,400.00 ",98134,200,Yearly,SafetyNet MTM,Offline Sources,Contact Predictive Solutions - Work Place Safety Experts: Contact Sales,Construction,200,,Red,2010,No
878761798,"$40,320.00 ",20705,1000,Monthly,SafetyNet Standard,Organic Search,Making the Case for Predictive Analytics in Workplace Safety: Download Your Whitepaper - Making the Case for Predictive Analytics,Construction,720,6.96,Green,1984,No
527427055,"$108,840.00 ",11735,500,Yearly,SafetyNet Standard,Offline Sources,,Environmental Services,3240,,Green,1946,No
527713096,"$30,000.00 ",2596HR,10000,,,Offline Sources,Free Trial - Predictive Solutions: Free Trial - PREDICT & ACT ON RISK IN THE WORKPLACE,Oil & Energy,,1.84,,1912,
528347577,"$12,800.00 ",85705,500,Yearly,SafetyNet Evergreen,Offline Sources,Request a Demo | Predictive Solutions: Request a Demo Paid,Construction,500,,Yellow,1925,No
527476889,"$51,494.00 ",84104,200,Yearly,SafetyNet MTM,Offline Sources,,Construction,806,,Green,1919,No
527427012,,55484,10000,Quarterly,SafetyNet Evergreen,Offline Sources,User Resources - Predictive Solutions: PSC Contact Support,Utilities,12497,4.3,Green,2000,Yes
527714582,"$63,360.00 ",39350,1000,Yearly,SafetyNet Evergreen,Offline Sources,User Resources - Predictive Solutions: PSC Contact Support,Construction,1760,,Green,1963,No
527422017,,77079,10000,,,Organic Search,Making the Case for Predictive Analytics in Workplace Safety: WP - Making the Case Whitepaper,Oil & Energy,,39.37,,1909,
510500236,"$1,771,600.00 ",95899,10000,Monthly,SafetyNet Standard,Offline Sources,User Resources - Predictive Solutions: PSC Contact Support,Utilities,26667.67,2.14,Green,1905,Yes
207,,,,,,,,,,,,,
0%,31%,18%,20%,17%,9%,12%,40%,25%,15%,54%,18%,24%,14%
