"","churn","usecompetitors","sessions","FF","strategic","callcycle_Every.Other.Month","callcycle_Half.Year","callcycle_Monthly","callcycle_None","callcycle_Quarterly","callcycle_Yearly","Close.Date","First.Deal.Created.Date","Last.Call.Cycle.Date","Time.of.Last.Session","days_live"
"1",0,0,0,1,1,0,0,1,0,0,0,"9/19/2019 16:27","5/15/2019 17:17","9/19/2019","5/10/2019 15:48",280
"2",0,0,2,0,1,0,0,0,0,1,0,"3/19/2019 10:59","","9/4/2019","4/27/2018 9:30",337
"3",1,0,0,0,1,0,0,0,0,1,0,"2/1/2019 11:59","","9/3/2019","",214
"4",0,1,0,0,1,1,0,0,0,0,0,"12/5/2018 10:07","1/22/2019 10:17","9/4/2019","8/15/2018 11:01",441
"5",0,0,0,0,0,1,0,0,0,0,0,"10/30/2018 8:21","10/26/2018 14:17","7/29/2019","",481
"6",0,0,1,1,0,0,0,0,1,0,0,"11/1/2018 9:08","10/5/2018 10:26","","10/3/2018 8:29",502
"7",1,0,6,1,0,0,0,0,1,0,0,"10/18/2018 13:29","9/20/2018 12:50","3/20/2019","9/18/2018 10:46",181
"8",0,0,29,0,0,0,0,1,0,0,0,"10/15/2018 8:38","8/21/2018 12:52","8/20/2019","10/30/2019 7:01",547
"9",0,0,0,0,1,0,0,0,0,1,0,"8/14/2018 8:41","7/25/2018 10:11","3/1/2019","",574
"10",0,0,8,0,0,0,0,0,1,0,0,"4/5/2019 9:43","4/20/2018 10:30","","4/20/2018 9:57",670
"11",0,0,0,0,0,0,0,0,1,0,0,"3/28/2018 17:58","3/6/2018 3:00","","",715
"12",0,0,0,0,0,0,0,0,0,0,1,"5/31/2018 15:12","5/11/2018 9:24","4/30/2019","",649
"13",1,0,2,1,0,0,1,0,0,0,0,"6/26/2018 13:20","7/21/2017 0:00","7/19/2018","2/8/2018 8:26",363
"14",0,0,0,0,0,0,0,0,1,0,0,"2/6/2018 8:41","5/15/2017 0:00","","",1010
"15",0,0,1,1,0,0,0,0,0,0,1,"2/15/2018 16:01","9/6/2017 0:00","2/6/2019","7/24/2018 5:43",896
"16",1,0,4,1,0,0,0,1,0,0,0,"6/7/2019 10:05","8/15/2018 15:54","6/7/2019","5/9/2019 13:19",296
"17",1,0,0,0,0,0,0,0,1,0,0,"2/2/2018 10:15","2/2/2018 0:00","","",NA
"18",0,0,0,0,1,0,0,0,0,1,0,"8/24/2017 16:40","","6/20/2019","",909
"19",0,0,26,0,0,0,0,0,0,0,1,"12/21/2017 11:22","3/10/2017 0:00","2/21/2019","9/23/2019 15:02",1076
"20",0,0,1,1,0,0,0,1,0,0,0,"10/15/2018 12:23","8/16/2018 16:11","7/29/2019","4/11/2019 9:24",552
"21",0,0,17,0,0,0,0,0,0,0,1,"8/6/2018 15:10","11/30/2017 0:00","2/21/2019","11/15/2018 17:44",811
"22",0,0,0,1,0,0,0,0,1,0,0,"10/25/2017 19:31","","","",847
"23",0,0,4,0,0,0,0,0,1,0,0,"10/27/2017 14:30","10/11/2017 1:00","","8/7/2018 5:56",861
"24",0,0,4,0,1,0,0,0,0,1,0,"9/14/2017 9:32","11/22/2016 0:00","6/20/2019","8/24/2018 9:55",1184
"25",1,0,0,0,0,0,0,0,0,1,0,"8/24/2017 16:40","5/10/2017 0:00","1/17/2019","",617
"26",0,1,1,0,1,0,0,0,0,1,0,"8/24/2017 16:40","5/11/2017 0:00","7/2/2019","7/17/2018 10:39",1014
"27",0,0,6,0,0,0,0,0,0,0,1,"8/24/2017 16:40","1/26/2017 0:00","8/22/2018","7/25/2018 12:53",1119
"28",0,0,24,0,1,0,0,0,0,1,0,"11/20/2018 13:18","5/9/2017 0:00","11/1/2019","5/6/2019 12:30",1016
"29",0,1,22,0,1,1,0,0,0,0,0,"8/24/2017 16:40","11/3/2016 0:00","2/28/2019","7/24/2018 7:55",1203
"30",0,1,34,1,1,1,0,0,0,0,0,"8/24/2017 16:40","7/12/2012 0:00","12/5/2018","4/30/2019 14:33",2778
"31",0,0,35,0,0,0,0,0,0,0,1,"8/24/2017 16:40","5/10/2017 0:00","3/6/2018","9/20/2018 12:04",1015
"32",0,1,270,0,1,0,0,0,0,1,0,"6/29/2018 18:34","6/29/2018 15:44","9/6/2019","1/30/2019 14:15",600
"33",0,1,0,0,1,0,0,1,0,0,0,"8/24/2017 18:12","","9/9/2019","",909
"34",0,0,0,0,0,0,0,0,1,0,0,"8/24/2017 18:12","","","",909
"35",0,0,0,0,0,0,0,0,0,1,0,"8/24/2017 18:12","","","",909
"36",0,0,0,0,0,0,0,0,1,0,0,"8/24/2017 18:12","","","",909
"37",0,0,0,0,0,0,0,0,1,0,0,"8/24/2017 18:12","","","",909
"38",0,0,0,0,0,0,0,0,1,0,0,"8/24/2017 18:12","","","",909
"39",0,0,0,0,0,0,0,0,0,0,1,"9/26/2018 0:00","","2/18/2019","",511
"40",0,0,0,0,0,0,0,0,1,0,0,"8/24/2017 18:12","","","",909
"41",0,0,0,0,0,0,0,0,1,0,0,"8/24/2017 18:12","","","",909
"42",0,0,0,0,0,0,0,0,0,1,0,"8/24/2017 18:12","","","",909
"43",0,0,0,0,0,0,0,0,0,1,0,"8/24/2017 18:12","","","",909
"44",0,0,4,0,1,0,0,0,0,0,1,"10/26/2017 8:23","3/13/2018 3:00","11/14/2018","8/6/2018 14:08",846
"45",0,0,0,0,0,0,0,0,1,0,0,"8/24/2017 18:12","","","",909
"46",1,0,0,0,0,0,0,0,0,1,0,"8/24/2017 18:12","5/11/2017 0:00","","",NA
"47",0,1,0,0,1,0,1,0,0,0,0,"8/24/2017 18:12","2/23/2018 0:00","1/3/2019","",909
"48",0,1,0,0,0,0,0,0,0,0,1,"8/24/2017 16:40","2/28/2017 0:00","4/27/2018","",1086
"49",0,1,0,0,0,0,0,0,0,0,1,"8/24/2017 18:12","7/17/2019 15:18","8/30/2018","",909
"50",1,0,0,0,0,0,0,0,1,0,0,"8/24/2017 18:12","","","",NA
"51",0,1,16,0,0,0,0,0,0,0,1,"8/24/2017 16:40","","2/19/2019","11/21/2018 8:15",909
"52",1,0,0,0,0,0,0,0,1,0,0,"8/24/2017 16:40","","","",NA
"53",0,1,0,0,0,0,0,0,0,0,1,"8/24/2017 18:12","","1/4/2019","",909
"54",1,0,0,0,0,0,0,0,1,0,0,"10/25/2017 19:32","","","",NA
"55",1,0,0,0,0,0,0,0,1,0,0,"8/24/2017 16:40","","","",NA
"56",1,0,0,1,0,0,0,0,0,1,0,"8/24/2017 16:40","2/7/2017 0:00","","",NA
"57",0,0,5,0,0,0,0,0,0,0,1,"8/24/2017 16:40","5/11/2017 0:00","6/3/2019","9/24/2019 9:58",1014
"58",0,0,1,0,0,0,0,0,0,0,1,"8/24/2017 16:40","2/16/2017 0:00","10/31/2018","3/15/2018 10:11",1098
"59",1,0,0,0,0,0,0,0,0,1,0,"10/26/2017 8:23","2/7/2017 0:00","","",NA
"60",0,0,0,0,0,0,0,0,0,0,1,"8/24/2017 16:40","10/10/2014 0:00","2/25/2019","",1958
"61",1,0,0,1,0,0,0,0,0,0,1,"6/13/2018 17:29","4/3/2017 0:00","","",NA
"62",1,0,2,0,0,0,0,0,0,0,1,"8/24/2017 16:40","3/29/2017 0:00","","3/27/2018 9:03",363
"63",0,0,0,1,0,0,1,0,0,0,0,"8/24/2017 16:40","5/8/2017 0:00","1/29/2019","",1017
"64",1,0,0,0,0,0,0,0,1,0,0,"8/24/2017 16:40","","","",NA
"65",0,0,1,0,0,0,0,0,0,0,1,"8/24/2017 16:40","2/16/2017 0:00","12/6/2018","5/2/2018 18:11",1098
"66",0,0,0,0,0,0,0,0,0,0,1,"8/24/2017 16:40","5/11/2017 0:00","11/14/2018","",1014
"67",0,0,0,1,0,0,0,0,0,0,1,"8/24/2017 16:40","4/12/2017 0:00","3/26/2019","",1043
"68",0,0,17,1,0,0,1,0,0,0,0,"8/24/2017 16:40","2/28/2017 0:00","5/6/2019","5/6/2019 15:47",1086
"69",0,0,0,1,0,0,0,0,0,0,1,"8/24/2017 16:40","5/9/2017 0:00","1/2/2019","",1016
"70",0,0,0,0,0,0,1,0,0,0,0,"3/4/2019 9:26","2/13/2019 12:48","4/12/2019","",371
"71",0,0,0,0,0,0,0,0,0,0,1,"8/24/2017 16:40","5/11/2017 0:00","4/12/2019","",1014
"72",0,0,1,1,0,0,0,0,0,0,1,"8/24/2017 16:40","11/6/2015 0:00","4/10/2019","7/9/2019 11:30",1566
"73",0,0,5,0,0,0,0,0,0,0,1,"8/24/2017 16:40","6/17/2013 0:00","4/24/2019","2/7/2019 14:06",2438
"74",0,1,8,1,0,0,0,0,0,0,1,"8/24/2017 16:40","2/28/2017 0:00","2/15/2019","1/23/2019 17:03",1086
"75",1,0,0,1,0,0,0,0,1,0,0,"8/23/2017 18:47","","","",NA
"76",0,0,3,0,0,0,0,0,0,1,0,"12/7/2018 9:54","3/7/2012 0:00","2/12/2019","8/7/2018 11:07",2905
"77",1,0,0,1,0,0,0,0,1,0,0,"10/26/2017 8:23","","","",NA
"78",0,0,0,1,0,0,0,0,0,0,1,"8/24/2017 16:40","5/9/2017 0:00","8/14/2019","",1016
"79",0,1,10,1,1,0,0,0,0,1,0,"8/24/2017 16:40","5/11/2017 0:00","10/23/2019","5/2/2019 11:06",1014
"80",0,0,2,0,0,0,0,0,0,0,1,"8/24/2017 16:40","5/8/2017 0:00","2/20/2019","11/13/2019 13:33",1017
"81",0,0,6,1,0,0,0,0,0,0,1,"2/7/2018 12:05","5/9/2017 0:00","1/18/2019","8/8/2018 21:46",1016
"82",0,0,3,0,0,0,0,0,0,0,1,"8/24/2017 16:40","2/16/2017 0:00","8/1/2019","2/11/2019 16:23",1098
"83",0,0,218,0,0,0,0,0,0,1,0,"8/24/2017 16:40","6/16/2018 11:42","5/3/2019","11/15/2019 6:17",909
"84",0,0,0,0,0,0,0,0,1,0,0,"8/23/2017 16:53","","","",910
"85",0,0,0,0,0,0,0,0,1,0,0,"8/23/2017 16:53","","","",910
"86",0,0,0,0,0,0,0,0,1,0,0,"8/23/2017 16:53","","","",910
"87",0,0,0,0,0,0,0,0,1,0,0,"8/23/2017 16:53","","","",910
"88",0,0,0,0,0,0,0,0,1,0,0,"8/23/2017 16:53","","","",910
"89",0,0,0,0,0,0,0,0,1,0,0,"8/23/2017 16:53","","","",910
"90",0,0,0,0,0,0,0,0,1,0,0,"8/23/2017 16:53","","","",910
"91",0,0,2,1,0,0,0,0,1,0,0,"10/25/2017 19:31","7/18/2018 10:52","","10/25/2019 8:51",847
"92",1,0,8,1,0,0,0,0,1,0,0,"9/7/2018 14:27","3/28/2018 0:00","9/28/2018","10/5/2018 10:53",191
"93",0,0,0,1,0,0,0,0,0,0,1,"5/3/2018 9:57","2/22/2017 0:00","6/13/2019","",1092
"94",0,0,0,1,0,0,0,0,0,0,1,"8/24/2017 16:40","5/9/2017 0:00","6/13/2019","",1016
"95",0,0,3,0,0,0,1,0,0,0,0,"8/24/2017 16:40","5/9/2017 0:00","8/26/2019","5/29/2019 13:07",1016
"96",0,0,11,1,0,0,0,0,0,0,1,"8/24/2017 16:40","5/8/2017 0:00","2/20/2019","9/27/2018 7:56",1017
"97",0,0,7,1,1,0,0,0,0,1,0,"8/24/2017 16:40","2/16/2017 0:00","7/24/2019","8/15/2019 12:34",1098
"98",0,0,1,0,1,0,0,0,0,1,0,"10/25/2017 15:16","6/26/2017 0:00","11/1/2018","11/2/2017 11:34",968
"99",0,0,19,1,0,0,0,0,1,0,0,"10/29/2018 14:54","","","4/22/2019 14:02",478
"100",0,0,1,1,0,0,0,0,1,0,0,"10/26/2017 8:23","","","11/8/2018 8:54",846
"101",0,0,0,1,0,0,0,0,0,0,1,"8/24/2017 16:40","2/8/2011 0:00","1/22/2019","",3298
"102",0,1,110,0,0,0,0,0,0,0,1,"8/24/2017 16:40","2/28/2017 0:00","9/6/2019","6/26/2019 12:26",1086
"103",0,0,233,1,1,0,0,0,0,0,1,"8/24/2017 16:40","1/15/2016 0:00","2/7/2019","4/12/2019 8:29",1496
"104",0,0,214,1,0,0,1,0,0,0,0,"12/18/2017 13:16","2/28/2017 0:00","11/8/2019","11/13/2019 15:48",1086
"105",0,0,10,1,0,0,0,0,0,0,1,"8/24/2017 16:40","1/28/2016 0:00","11/13/2018","1/14/2019 13:31",1483
"106",0,0,1,0,0,0,0,0,0,0,1,"8/24/2017 16:40","5/22/2012 0:00","11/16/2018","3/26/2018 10:30",2829
"107",0,0,5,0,0,0,0,0,0,0,1,"8/24/2017 16:40","2/16/2017 0:00","2/26/2019","10/18/2019 7:43",1098
"108",0,0,7,1,0,0,1,0,0,0,0,"8/24/2017 16:40","2/16/2017 0:00","8/26/2019","7/27/2018 10:06",1098
"109",0,1,87,1,1,0,0,1,0,0,0,"10/25/2017 17:52","1/16/2018 0:00","9/24/2019","10/18/2019 15:05",847
"110",0,0,0,0,0,0,0,0,0,0,1,"8/24/2017 16:40","5/12/2017 0:00","12/11/2018","",1013
"111",0,0,79,1,1,0,0,1,0,0,0,"8/23/2018 15:26","8/25/2017 0:00","9/5/2019","10/30/2019 12:06",908
"112",0,1,1,0,0,0,0,0,0,0,1,"8/3/2018 9:46","1/26/2017 0:00","11/21/2018","5/24/2019 8:45",1119
"113",0,0,3,1,0,0,0,0,0,0,1,"8/24/2017 16:40","9/28/2018 14:48","5/24/2019","7/27/2018 10:07",909
"114",0,0,8,1,0,0,0,0,0,0,1,"8/24/2017 16:40","2/7/2017 0:00","11/30/2018","6/5/2019 15:18",1107
"115",1,1,0,1,0,1,0,0,0,0,0,"8/24/2017 16:40","2/7/2017 0:00","9/13/2018","",583
"116",1,0,0,0,0,0,0,0,0,0,1,"8/24/2017 16:40","","","",NA
"117",0,0,1,0,0,0,0,0,0,0,1,"8/24/2017 16:40","6/18/2018 9:45","6/18/2019","9/12/2017 9:20",909
"118",1,0,1,0,0,0,0,0,0,1,0,"8/24/2017 16:40","8/13/2013 0:00","","8/27/2018 10:51",1840
"119",0,1,64,1,1,0,0,0,0,1,0,"8/24/2017 16:40","2/28/2017 0:00","7/26/2019","7/27/2019 7:35",1086
"120",1,1,0,1,0,0,0,0,0,0,1,"8/24/2017 16:40","5/10/2017 0:00","10/30/2018","",538
"121",1,1,1,0,0,1,0,0,0,0,0,"8/24/2017 16:40","2/16/2017 0:00","","4/5/2018 11:39",413
"122",0,0,0,0,0,0,0,0,0,0,1,"8/24/2017 16:40","5/10/2017 0:00","11/14/2018","",1015
"123",0,0,163,1,0,0,0,0,0,0,1,"8/24/2017 16:40","2/28/2017 0:00","11/30/2018","10/9/2018 9:21",1086
"124",0,0,10,0,0,0,0,0,0,0,1,"8/24/2017 16:40","1/26/2017 0:00","11/12/2018","9/17/2019 6:54",1119
"125",0,0,0,0,0,0,0,0,0,0,1,"8/24/2017 16:40","5/8/2017 0:00","11/6/2018","",1017
