"","churn","usecompetitors","sessions","FF","strategic","callcycle_Every.Other.Month","callcycle_Half.Year","callcycle_Monthly","callcycle_None","callcycle_Quarterly","callcycle_Yearly","Close.Date","First.Deal.Created.Date","Last.Call.Cycle.Date","Time.of.Last.Session","days_live"
"126",0,0,12,0,0,0,0,0,0,0,1,"8/24/2017 16:40","9/20/2013 0:00","12/14/2018","11/4/2019 9:04",2343
"127",0,0,288,1,0,0,0,0,0,1,0,"8/24/2017 16:40","5/10/2017 0:00","12/17/2018","11/15/2019 11:00",1015
"128",0,1,3,0,0,0,0,0,0,0,1,"8/24/2017 16:40","7/13/2015 0:00","10/1/2018","1/15/2018 10:58",1682
"129",1,0,0,0,0,0,0,0,0,1,0,"8/24/2017 16:40","5/11/2017 0:00","","",NA
"130",0,0,1,1,1,0,0,0,0,1,0,"8/24/2017 16:40","2/7/2017 0:00","1/3/2019","5/2/2018 10:30",1107
"131",1,0,1,0,0,0,0,0,1,0,0,"8/24/2017 16:40","2/28/2017 0:00","","11/21/2017 14:43",266
"132",0,0,28,0,0,0,0,0,0,0,1,"8/24/2017 16:40","5/4/2017 0:00","2/11/2019","11/6/2019 15:47",1021
"133",0,0,0,0,0,0,0,0,0,0,1,"8/24/2017 16:40","12/16/2015 0:00","2/19/2019","",1526
"134",0,1,0,1,0,0,0,0,0,0,1,"8/24/2017 16:40","12/15/2016 0:00","5/2/2019","",1161
"135",1,1,0,1,0,0,0,0,0,1,0,"8/24/2017 16:40","5/12/2017 0:00","","",NA
"136",0,0,60,1,0,0,0,0,0,0,1,"8/24/2017 16:40","2/7/2017 0:00","2/21/2019","7/17/2019 8:05",1107
"137",1,0,1,0,0,0,0,0,1,0,0,"8/24/2017 16:40","2/16/2017 0:00","","5/1/2018 15:21",439
"138",0,0,5,0,0,0,0,0,0,0,1,"8/24/2017 16:40","12/15/2016 0:00","12/14/2018","9/12/2019 10:34",1161
"139",0,0,5,1,0,0,1,0,0,0,0,"8/24/2017 16:40","10/13/2011 0:00","11/13/2018","6/12/2018 17:18",3051
"140",1,0,0,0,0,0,0,0,0,0,1,"8/24/2017 16:40","","","",NA
"141",0,0,0,1,0,0,0,0,0,0,1,"8/24/2017 16:40","2/17/2015 0:00","9/21/2018","",1828
"142",1,0,2,1,0,0,0,0,1,0,0,"8/24/2017 16:40","3/13/2018 0:00","","7/17/2018 9:20",327
"143",0,0,1,0,0,0,0,0,0,0,1,"8/24/2017 16:40","3/10/2016 0:00","7/17/2019","9/20/2019 9:03",1441
"144",0,0,27,1,1,0,0,0,0,1,0,"8/24/2017 16:40","10/10/2013 0:00","5/1/2019","10/24/2019 12:59",2323
"145",0,0,76,1,0,0,0,0,0,0,1,"12/20/2017 12:55","1/27/2017 0:00","10/9/2018","4/24/2019 10:34",1118
"146",1,0,0,1,0,0,0,0,1,0,0,"8/24/2017 16:40","","","",NA
"147",0,0,10,0,0,0,0,0,0,0,1,"8/24/2017 16:40","2/16/2017 0:00","7/10/2018","10/31/2018 10:34",1098
"148",0,0,8,1,0,0,0,0,0,0,1,"1/31/2018 13:56","2/16/2017 0:00","2/19/2019","6/18/2019 15:16",1098
"149",0,0,30,1,0,0,0,0,0,0,1,"8/24/2017 16:40","1/27/2017 0:00","10/19/2018","11/12/2019 23:21",1118
"150",0,0,124,0,0,0,0,0,0,1,0,"8/24/2017 16:40","2/16/2017 0:00","7/26/2019","6/18/2019 9:16",1098
"151",0,0,0,0,0,0,0,0,0,0,1,"3/13/2018 17:26","5/6/2010 0:00","3/13/2019","",3576
"152",0,1,354,1,1,0,0,0,0,1,0,"8/24/2017 16:40","6/6/2012 0:00","7/2/2019","6/15/2019 10:25",2814
"153",0,0,1,0,0,0,0,0,0,0,1,"8/24/2017 16:40","2/7/2017 0:00","7/17/2019","7/17/2018 7:32",1107
"154",0,0,3,1,0,0,0,0,0,0,1,"8/24/2017 16:40","5/11/2017 0:00","4/12/2019","10/29/2018 15:02",1014
"155",0,1,12,1,1,0,0,0,0,0,1,"8/24/2017 16:40","2/16/2017 0:00","7/25/2019","5/10/2019 9:56",1098
"156",0,0,15,0,1,0,0,0,0,1,0,"8/24/2017 16:40","1/26/2017 0:00","5/6/2019","9/11/2019 7:55",1119
"157",0,0,0,1,0,0,0,0,0,0,1,"8/24/2017 16:40","5/12/2017 0:00","11/14/2018","",1013
"158",1,1,13,1,1,0,0,0,0,1,0,"10/26/2017 8:23","2/16/2017 0:00","6/10/2019","9/26/2019 10:32",952
"159",0,1,178,1,1,0,0,0,0,0,1,"8/24/2017 16:40","5/2/2017 0:00","1/25/2019","11/8/2019 11:22",1023
"160",0,0,55,0,0,0,0,0,0,1,0,"8/24/2017 16:40","1/26/2017 0:00","2/7/2019","11/4/2019 3:39",1119
"161",0,0,0,1,0,0,0,0,0,0,1,"8/24/2017 16:40","2/16/2017 0:00","11/15/2018","",1098
"162",1,1,0,0,0,0,0,0,0,1,0,"8/24/2017 16:40","2/16/2017 0:00","5/14/2018","4/20/2018 11:17",452
"163",1,1,8,1,0,0,0,0,1,0,0,"8/24/2017 16:40","5/10/2017 0:00","12/4/2018","11/13/2018 9:02",573
"164",0,0,0,0,0,0,0,0,0,0,1,"11/15/2017 11:29","1/23/2011 0:00","2/6/2019","",3314
"165",0,0,1,0,0,0,0,0,0,0,1,"8/24/2017 16:40","2/28/2017 0:00","11/15/2018","5/1/2018 14:13",1086
"166",1,0,1,1,0,0,0,0,1,0,0,"10/26/2017 8:23","","","10/8/2018 15:20",347
"167",0,1,22,0,0,0,0,0,0,0,1,"8/24/2017 16:40","3/17/2017 0:00","10/29/2018","4/26/2019 12:33",1069
"168",0,0,0,1,0,0,0,0,0,0,1,"8/24/2017 16:40","5/8/2017 0:00","11/6/2018","",1017
"169",0,0,14,1,0,0,0,0,0,0,1,"8/24/2017 16:40","2/7/2017 0:00","2/1/2019","9/25/2019 13:35",1107
"170",0,1,2,1,0,0,0,0,0,0,1,"8/24/2017 16:40","5/9/2017 0:00","8/9/2018","4/2/2018 11:28",1016
"171",0,1,45,1,0,0,1,0,0,0,0,"8/24/2017 16:40","5/8/2017 0:00","11/8/2018","8/26/2019 10:40",1017
"172",0,0,5,0,0,0,0,0,0,0,1,"8/24/2017 16:40","2/28/2017 0:00","3/18/2019","10/9/2017 6:23",1086
"173",0,0,10,1,1,0,0,0,0,1,0,"8/24/2017 16:40","4/12/2017 0:00","11/9/2018","4/2/2019 9:53",1043
"174",0,0,8,1,0,0,0,0,0,0,1,"8/24/2017 16:40","2/16/2017 0:00","11/11/2019","7/29/2019 9:41",1098
"175",0,0,50,1,0,0,1,0,0,0,0,"8/24/2017 16:40","5/10/2017 0:00","11/5/2019","11/14/2019 10:24",1015
"176",1,0,0,1,0,0,0,0,1,0,0,"8/23/2017 15:58","","","",NA
"177",0,1,1,1,0,0,0,0,0,0,1,"8/24/2017 16:40","8/20/2010 0:00","1/30/2019","7/24/2018 12:24",3470
"178",0,0,3,0,0,0,0,0,0,0,1,"7/5/2018 14:34","3/2/2017 0:00","10/1/2018","8/23/2019 11:17",1084
"179",0,0,1,1,0,0,0,0,0,0,1,"8/24/2017 16:40","5/10/2017 0:00","1/25/2019","9/24/2018 9:42",1015
"180",0,0,0,0,0,0,0,0,0,0,1,"8/24/2017 16:40","5/11/2017 0:00","2/19/2019","",1014
"181",0,0,6,1,0,0,0,0,0,0,1,"8/24/2017 16:40","2/16/2017 0:00","11/13/2018","4/30/2018 5:10",1098
"182",0,0,0,0,0,0,0,0,0,0,1,"8/24/2017 16:40","5/8/2017 0:00","2/21/2019","",1017
"183",1,1,2,1,0,0,0,0,0,0,1,"8/24/2017 16:40","3/17/2017 0:00","9/26/2018","7/17/2018 7:08",558
"184",0,0,24,1,0,0,0,0,0,0,1,"9/11/2018 9:57","2/16/2017 0:00","4/1/2019","9/30/2019 11:59",1098
"185",0,0,4,1,0,0,0,0,0,0,1,"8/24/2017 16:40","2/16/2017 0:00","7/17/2019","8/20/2019 7:56",1098
"186",0,0,651,1,1,0,0,1,0,0,0,"10/25/2017 19:31","10/5/2015 0:00","9/6/2019","11/14/2019 15:49",1598
"187",0,0,43,0,1,0,0,0,0,1,0,"8/24/2017 16:40","1/18/2013 0:00","10/25/2019","6/14/2019 8:58",2588
"188",0,1,0,0,0,0,0,0,0,0,1,"8/24/2017 16:40","1/26/2017 0:00","11/29/2018","",1119
"189",0,0,216,1,1,0,0,1,0,0,0,"8/24/2017 16:40","5/11/2017 0:00","11/6/2019","10/28/2019 18:16",1014
"190",0,1,6,0,0,0,0,0,0,0,1,"8/24/2017 16:40","1/27/2017 0:00","3/5/2019","7/25/2019 13:37",1118
"191",0,0,54,0,0,0,1,0,0,0,0,"8/24/2017 16:40","2/16/2017 0:00","7/24/2019","2/20/2019 8:06",1098
"192",0,0,11,1,1,0,0,0,0,0,1,"8/24/2017 16:40","3/2/2017 0:00","5/29/2019","1/29/2019 0:35",1084
"193",1,1,0,0,0,0,0,0,0,1,0,"8/24/2017 16:40","5/11/2017 0:00","","",NA
"194",1,1,0,0,0,0,0,0,0,0,1,"8/24/2017 16:40","2/28/2017 0:00","9/14/2018","",563
"195",0,0,28,1,0,0,0,0,0,0,1,"8/24/2017 16:40","5/10/2017 0:00","1/2/2019","5/29/2019 11:47",1015
"196",0,0,0,0,0,0,0,0,0,0,1,"8/24/2017 16:40","1/26/2017 0:00","5/3/2018","",1119
"197",0,0,2,0,0,0,0,0,0,0,1,"8/24/2017 16:40","12/15/2016 0:00","12/14/2018","2/7/2019 11:05",1161
"198",0,0,3,1,0,0,0,0,0,0,1,"8/24/2017 16:40","8/29/2017 14:30","10/1/2018","5/29/2018 13:44",909
"199",1,0,0,1,0,0,0,0,0,1,0,"8/24/2017 16:40","2/16/2017 0:00","","",NA
"200",1,0,0,1,0,0,0,0,0,0,1,"8/24/2017 16:40","5/10/2010 0:00","11/28/2018","",3124
"201",0,0,3,0,0,0,0,0,0,0,1,"8/24/2017 16:40","5/12/2017 0:00","9/10/2018","2/4/2019 14:09",1013
"202",0,0,45,1,0,0,0,0,0,0,1,"8/24/2017 16:40","9/15/2017 1:00","2/21/2019","10/24/2019 9:03",909
"203",1,1,0,0,0,0,0,0,0,0,1,"8/24/2017 16:40","8/8/2013 0:00","3/20/2018","",1685
"204",0,0,0,0,0,0,0,0,0,0,1,"8/24/2017 16:40","2/16/2017 0:00","11/9/2018","",1098
"205",0,0,8,1,0,0,0,0,0,0,1,"8/24/2017 16:40","5/11/2017 0:00","4/16/2019","4/24/2019 12:07",1014
"206",1,0,7,1,0,0,0,0,1,0,0,"8/24/2017 16:40","","","1/11/2019 13:57",505
"207",0,0,240,1,1,0,1,0,0,0,0,"8/24/2017 16:40","10/25/2017 0:00","2/7/2019","11/15/2019 12:41",909
"208",0,0,14,1,1,0,0,0,0,1,0,"8/24/2017 16:40","11/3/2017 3:00","10/31/2018","8/11/2019 22:42",909
"209",0,0,0,1,0,0,0,0,0,0,1,"8/24/2017 16:40","4/21/2017 0:00","11/15/2018","",1034
"210",0,1,1,1,0,0,1,0,0,0,0,"8/24/2017 16:40","5/12/2017 0:00","9/24/2019","8/28/2018 10:45",1013
"211",1,1,0,1,0,0,0,0,0,1,0,"8/24/2017 16:40","4/13/2017 0:00","","",NA
"212",1,0,0,1,0,0,0,0,1,0,0,"8/24/2017 16:40","12/15/2016 0:00","","",NA
"213",0,1,13,1,1,0,1,0,0,0,0,"8/24/2017 16:40","2/28/2017 0:00","9/5/2019","11/12/2019 19:21",1086
"214",1,0,1,0,0,0,0,0,0,1,0,"8/24/2017 16:40","2/16/2017 0:00","","5/2/2018 8:02",440
"215",0,0,0,0,0,0,0,0,0,0,1,"8/24/2017 16:40","5/12/2017 0:00","9/24/2019","",1013
"216",0,0,7,0,0,0,1,0,0,0,0,"8/24/2017 16:40","4/21/2017 0:00","10/3/2019","9/4/2019 14:25",1034
"217",0,1,446,1,1,0,0,0,0,1,0,"8/24/2017 16:40","5/9/2017 0:00","7/19/2019","10/21/2019 11:03",1016
"218",0,0,5,0,0,0,0,0,0,0,1,"8/24/2017 16:40","3/2/2017 0:00","2/21/2019","1/14/2019 8:40",1084
"219",0,0,0,0,0,0,0,0,1,0,0,"9/13/2018 15:09","","","",524
"220",0,0,28,0,1,0,0,1,0,0,0,"2/15/2018 13:21","10/16/2017 0:00","6/26/2019","10/20/2019 13:37",856
"221",0,1,157,1,0,0,0,0,0,0,1,"8/24/2017 16:40","1/26/2017 0:00","7/24/2019","9/5/2019 11:08",1119
"222",0,1,113,1,0,0,1,0,0,0,0,"8/24/2017 16:40","9/12/2013 0:00","9/23/2019","10/11/2019 20:29",2351
"223",0,0,17,1,1,0,0,0,1,0,0,"10/25/2017 19:31","4/30/2018 15:06","","10/25/2019 15:35",847
"224",0,0,232,0,0,0,0,0,0,0,1,"10/26/2017 8:23","5/8/2017 0:00","4/15/2019","11/13/2019 22:39",1017
"225",0,0,0,0,0,0,0,0,1,0,0,"10/24/2017 9:26","","","",848
"226",0,0,63,1,0,0,0,0,0,0,1,"8/24/2017 16:40","1/26/2017 0:00","5/16/2019","10/9/2019 10:38",1119
"227",0,0,13,1,0,0,1,0,0,0,0,"8/24/2017 16:40","2/7/2017 0:00","9/6/2019","11/4/2019 10:32",1107
"228",0,1,879,1,1,0,0,1,0,0,0,"8/24/2017 16:40","3/2/2017 0:00","11/1/2019","11/15/2019 12:32",1084
"229",0,0,22,1,0,0,1,0,0,0,0,"8/24/2017 16:40","5/9/2017 0:00","9/5/2019","10/14/2019 7:04",1016
"230",0,0,153,1,0,0,0,0,0,1,0,"8/24/2017 16:40","2/16/2017 0:00","10/25/2019","11/15/2019 13:58",1098
"231",0,0,1,1,0,0,0,0,0,0,1,"8/24/2017 16:40","3/2/2017 0:00","4/15/2019","6/12/2019 17:28",1084
"232",0,1,215,1,1,0,0,1,0,0,0,"8/24/2017 16:40","12/15/2016 0:00","9/4/2019","10/30/2019 17:59",1161
"233",0,0,511,1,0,0,0,0,0,1,0,"8/24/2017 16:40","5/2/2017 0:00","6/21/2019","11/15/2019 10:36",1023
"234",0,1,247,1,1,0,0,0,0,1,0,"8/24/2017 16:40","3/3/2017 0:00","9/10/2018","10/30/2019 9:41",1083
"235",0,0,0,0,0,0,0,0,0,0,1,"8/24/2017 16:40","7/8/2016 0:00","2/6/2019","",1321
"236",0,1,154,1,1,0,0,0,0,1,0,"8/24/2017 16:40","2/22/2019 14:13","7/26/2019","11/21/2018 9:16",909
"237",0,0,0,0,0,0,0,0,0,0,1,"8/24/2017 16:40","2/7/2017 0:00","9/12/2019","",1107
"238",0,0,21,1,1,0,0,0,0,1,0,"8/24/2017 16:40","9/18/2019 12:32","8/7/2019","10/4/2019 15:35",909
"239",1,0,0,0,0,0,0,0,1,0,0,"10/24/2017 9:44","","","",NA
"240",0,0,158,1,1,0,0,0,0,1,0,"8/24/2017 16:40","4/13/2017 0:00","7/25/2019","11/11/2019 9:00",1042
"241",1,0,2,1,0,0,0,0,1,0,0,"8/24/2017 16:40","","","4/26/2019 16:39",610
"242",0,1,89,1,1,0,0,1,0,0,0,"8/24/2017 16:40","11/8/2017 3:00","8/26/2019","9/15/2019 10:32",909
